$ build-storybook -s public --output-dir C:\Users\JANINE~1\AppData\Local\Temp\chromatic--17940-0swnc42s6LWK
info @storybook/react v6.5.7
info 
info => Cleaning outputDir: C:\Users\JANINE~1\AppData\Local\Temp\chromatic--17940-0swnc42s6LWK
(node:13016) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\storybook-init-framework-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\.storybook\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 815/835 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 819/840 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 822/842 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 824/844 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 825/844 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 825/845 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 825/846 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 825/847 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 825/848 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 825/849 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 826/849 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 827/849 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 828/850 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 829/850 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 830/850 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 830/851 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 831/851 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 834/851 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_Set.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_Set.js
<s> [webpack.Progress] 69% building 838/851 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_Set.js
<s> [webpack.Progress] 69% building 839/851 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_Set.js
<s> [webpack.Progress] 69% building 840/851 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_Set.js
<s> [webpack.Progress] 69% building 840/852 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 841/852 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 842/852 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 842/853 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 843/853 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 843/854 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 843/855 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 69% building 843/856 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 843/857 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 69% building 844/857 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 69% building 844/858 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 845/862 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 846/862 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 847/862 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 848/862 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 849/862 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 849/863 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 69% building 850/863 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 69% building 851/863 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 69% building 851/864 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 851/865 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 851/866 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 851/867 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 851/868 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 851/869 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 851/870 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 851/871 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 851/872 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 851/873 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 851/874 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 68% building 851/875 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 851/876 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 68% building 851/877 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 68% building 851/878 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 68% building 851/879 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\core\createError.js
<s> [webpack.Progress] 68% building 851/880 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\helpers\isURLSameOrigin.js
<s> [webpack.Progress] 67% building 851/881 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\helpers\parseHeaders.js
<s> [webpack.Progress] 67% building 851/882 modules 31 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\core\buildFullPath.js
<s> [webpack.Progress] 67% building 851/883 modules 32 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 67% building 851/884 modules 33 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 851/885 modules 34 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 851/886 modules 35 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 851/887 modules 36 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\core\transformData.js
<s> [webpack.Progress] 67% building 852/887 modules 35 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\core\transformData.js
<s> [webpack.Progress] 67% building 853/887 modules 34 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\core\transformData.js
<s> [webpack.Progress] 67% building 854/887 modules 33 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\core\transformData.js
<s> [webpack.Progress] 67% building 854/888 modules 34 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 67% building 855/888 modules 33 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 67% building 856/888 modules 32 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 67% building 857/888 modules 31 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 67% building 858/888 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 859/888 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 67% building 859/889 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\validator\lib\toDate.js
<s> [webpack.Progress] 67% building 859/890 modules 31 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\validator\lib\isVAT.js
<s> [webpack.Progress] 67% building 859/891 modules 32 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\validator\lib\isStrongPassword.js
<s> [webpack.Progress] 67% building 859/892 modules 33 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\validator\lib\isLicensePlate.js
<s> [webpack.Progress] 67% building 859/893 modules 34 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\validator\lib\isSlug.js
<s> [webpack.Progress] 67% building 859/894 modules 35 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\validator\lib\normalizeEmail.js
<s> [webpack.Progress] 67% building 859/895 modules 36 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\validator\lib\isWhitelisted.js
<s> [webpack.Progress] 67% building 859/896 modules 37 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\validator\lib\blacklist.js
<s> [webpack.Progress] 67% building 859/897 modules 38 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\validator\lib\unescape.js
<s> [webpack.Progress] 67% building 859/898 modules 39 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\validator\lib\stripLow.js
<s> [webpack.Progress] 67% building 859/899 modules 40 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\validator\lib\whitelist.js
<s> [webpack.Progress] 67% building 859/900 modules 41 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\validator\lib\escape.js
<s> [webpack.Progress] 67% building 860/900 modules 40 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\validator\lib\escape.js
<s> [webpack.Progress] 67% building 860/901 modules 41 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\validator\lib\trim.js
<s> [webpack.Progress] 67% building 861/901 modules 40 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\validator\lib\trim.js
<s> [webpack.Progress] 67% building 862/901 modules 39 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\validator\lib\trim.js
<s> [webpack.Progress] 67% building 862/902 modules 40 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\validator\lib\rtrim.js
<s> [webpack.Progress] 67% building 863/902 modules 39 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\validator\lib\rtrim.js
<s> [webpack.Progress] 67% building 863/903 modules 40 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 67% building 864/903 modules 39 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 67% building 865/903 modules 38 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 67% building 866/903 modules 37 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 67% building 867/903 modules 36 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 67% building 868/903 modules 35 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 67% building 869/903 modules 34 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 67% building 870/903 modules 33 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 67% building 871/903 modules 32 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
